updated_at,id,start_date,end_date,election_type,result_type,special,office,district,name_raw,last_name,first_name,suffix,middle_name,party,jurisdiction,division,votes,votes_type,total_votes,winner,write_in,year,notes
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Steve Forbes,,,,,REP,La Paz,ocd-division/country:us/state:az/county:la_paz,4,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Steve Forbes,,,,,REP,Greenlee,ocd-division/country:us/state:az/county:greenlee,1,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Steve Forbes,,,,,REP,Graham,ocd-division/country:us/state:az/county:graham,9,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Steve Forbes,,,,,REP,Gila,ocd-division/country:us/state:az/county:gila,29,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Steve Forbes,,,,,REP,Coconino,ocd-division/country:us/state:az/county:coconino,20,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Steve Forbes,,,,,REP,Cochise,ocd-division/country:us/state:az/county:cochise,19,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Steve Forbes,,,,,REP,Apache,ocd-division/country:us/state:az/county:apache,4,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,,ocd-division/country:us/state:az/county:,115115,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,Yuma,ocd-division/country:us/state:az/county:yuma,2897,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,Yavapai,ocd-division/country:us/state:az/county:yavapai,7272,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,Santa Cruz,ocd-division/country:us/state:az/county:santa_cruz,286,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,Pinal,ocd-division/country:us/state:az/county:pinal,2813,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,Pima,ocd-division/country:us/state:az/county:pima,17772,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,Navajo,ocd-division/country:us/state:az/county:navajo,1620,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,Mohave,ocd-division/country:us/state:az/county:mohave,3885,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,Maricopa,ocd-division/country:us/state:az/county:maricopa,70792,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,La Paz,ocd-division/country:us/state:az/county:la_paz,451,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,Greenlee,ocd-division/country:us/state:az/county:greenlee,120,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,Graham,ocd-division/country:us/state:az/county:graham,743,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,Gila,ocd-division/country:us/state:az/county:gila,1327,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,Coconino,ocd-division/country:us/state:az/county:coconino,1980,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,Cochise,ocd-division/country:us/state:az/county:cochise,2596,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,Apache,ocd-division/country:us/state:az/county:apache,561,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,,ocd-division/country:us/state:az/county:,177,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,Yuma,ocd-division/country:us/state:az/county:yuma,10,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,Yavapai,ocd-division/country:us/state:az/county:yavapai,15,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,Santa Cruz,ocd-division/country:us/state:az/county:santa_cruz,2,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,Pinal,ocd-division/country:us/state:az/county:pinal,2,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,Pima,ocd-division/country:us/state:az/county:pima,38,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,Navajo,ocd-division/country:us/state:az/county:navajo,7,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,Mohave,ocd-division/country:us/state:az/county:mohave,7,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,Maricopa,ocd-division/country:us/state:az/county:maricopa,72,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,La Paz,ocd-division/country:us/state:az/county:la_paz,3,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,Greenlee,ocd-division/country:us/state:az/county:greenlee,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,Graham,ocd-division/country:us/state:az/county:graham,2,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,Gila,ocd-division/country:us/state:az/county:gila,6,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,Coconino,ocd-division/country:us/state:az/county:coconino,9,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,Cochise,ocd-division/country:us/state:az/county:cochise,3,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,Apache,ocd-division/country:us/state:az/county:apache,1,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,,ocd-division/country:us/state:az/county:,63,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,Yuma,ocd-division/country:us/state:az/county:yuma,1,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,Yavapai,ocd-division/country:us/state:az/county:yavapai,4,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,Santa Cruz,ocd-division/country:us/state:az/county:santa_cruz,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,Pinal,ocd-division/country:us/state:az/county:pinal,2,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,Pima,ocd-division/country:us/state:az/county:pima,29,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,Navajo,ocd-division/country:us/state:az/county:navajo,1,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,Mohave,ocd-division/country:us/state:az/county:mohave,2,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,Maricopa,ocd-division/country:us/state:az/county:maricopa,16,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,La Paz,ocd-division/country:us/state:az/county:la_paz,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,Greenlee,ocd-division/country:us/state:az/county:greenlee,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,Graham,ocd-division/country:us/state:az/county:graham,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,Gila,ocd-division/country:us/state:az/county:gila,2,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,Coconino,ocd-division/country:us/state:az/county:coconino,4,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,Cochise,ocd-division/country:us/state:az/county:cochise,1,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,Apache,ocd-division/country:us/state:az/county:apache,1,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,,ocd-division/country:us/state:az/county:,97,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,Yuma,ocd-division/country:us/state:az/county:yuma,2,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,Yavapai,ocd-division/country:us/state:az/county:yavapai,7,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,Santa Cruz,ocd-division/country:us/state:az/county:santa_cruz,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,Pinal,ocd-division/country:us/state:az/county:pinal,4,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,Pima,ocd-division/country:us/state:az/county:pima,41,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,Navajo,ocd-division/country:us/state:az/county:navajo,1,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,Mohave,ocd-division/country:us/state:az/county:mohave,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,Maricopa,ocd-division/country:us/state:az/county:maricopa,31,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,La Paz,ocd-division/country:us/state:az/county:la_paz,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,Greenlee,ocd-division/country:us/state:az/county:greenlee,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,Graham,ocd-division/country:us/state:az/county:graham,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,Gila,ocd-division/country:us/state:az/county:gila,2,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,Coconino,ocd-division/country:us/state:az/county:coconino,4,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,Cochise,ocd-division/country:us/state:az/county:cochise,1,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,Apache,ocd-division/country:us/state:az/county:apache,4,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,,ocd-division/country:us/state:az/county:,553,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,Yuma,ocd-division/country:us/state:az/county:yuma,13,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,Yavapai,ocd-division/country:us/state:az/county:yavapai,37,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,Santa Cruz,ocd-division/country:us/state:az/county:santa_cruz,4,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,Pinal,ocd-division/country:us/state:az/county:pinal,10,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,Pima,ocd-division/country:us/state:az/county:pima,202,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,Navajo,ocd-division/country:us/state:az/county:navajo,2,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,Mohave,ocd-division/country:us/state:az/county:mohave,14,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,Maricopa,ocd-division/country:us/state:az/county:maricopa,213,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,La Paz,ocd-division/country:us/state:az/county:la_paz,2,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,Greenlee,ocd-division/country:us/state:az/county:greenlee,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,Graham,ocd-division/country:us/state:az/county:graham,4,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,Gila,ocd-division/country:us/state:az/county:gila,12,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,Coconino,ocd-division/country:us/state:az/county:coconino,19,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,Cochise,ocd-division/country:us/state:az/county:cochise,17,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,Apache,ocd-division/country:us/state:az/county:apache,4,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,U.S. House 7,ocd-division/country:us/state:az/county:u.s._house_7,54,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,U.S. House 6,ocd-division/country:us/state:az/county:u.s._house_6,13,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,U.S. House 5,ocd-division/country:us/state:az/county:u.s._house_5,8,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,U.S. House 4,ocd-division/country:us/state:az/county:u.s._house_4,2,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,U.S. House 3,ocd-division/country:us/state:az/county:u.s._house_3,15,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,U.S. House 2,ocd-division/country:us/state:az/county:u.s._house_2,5,,,,,2000,
