updated_at,id,start_date,end_date,election_type,result_type,special,office,district,name_raw,last_name,first_name,suffix,middle_name,party,jurisdiction,division,votes,votes_type,total_votes,winner,write_in,year,notes
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,U.S. House 1,ocd-division/country:us/state:az/county:u.s._house_1,11,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Chuck See,,,,,REP,U.S. House 7,ocd-division/country:us/state:az/county:u.s._house_7,28,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Chuck See,,,,,REP,U.S. House 6,ocd-division/country:us/state:az/county:u.s._house_6,8,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Chuck See,,,,,REP,U.S. House 5,ocd-division/country:us/state:az/county:u.s._house_5,3,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Chuck See,,,,,REP,U.S. House 4,ocd-division/country:us/state:az/county:u.s._house_4,9,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Chuck See,,,,,REP,U.S. House 3,ocd-division/country:us/state:az/county:u.s._house_3,4,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Chuck See,,,,,REP,U.S. House 2,ocd-division/country:us/state:az/county:u.s._house_2,1,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Chuck See,,,,,REP,U.S. House 1,ocd-division/country:us/state:az/county:u.s._house_1,3,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,John R. McGrath,,,,,REP,U.S. House 7,ocd-division/country:us/state:az/county:u.s._house_7,239,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,John R. McGrath,,,,,REP,U.S. House 6,ocd-division/country:us/state:az/county:u.s._house_6,61,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,John R. McGrath,,,,,REP,U.S. House 5,ocd-division/country:us/state:az/county:u.s._house_5,34,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,John R. McGrath,,,,,REP,U.S. House 4,ocd-division/country:us/state:az/county:u.s._house_4,33,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,John R. McGrath,,,,,REP,U.S. House 3,ocd-division/country:us/state:az/county:u.s._house_3,74,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,John R. McGrath,,,,,REP,U.S. House 2,ocd-division/country:us/state:az/county:u.s._house_2,11,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,John R. McGrath,,,,,REP,U.S. House 1,ocd-division/country:us/state:az/county:u.s._house_1,26,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,John McCain,,,,,REP,U.S. House 7,ocd-division/country:us/state:az/county:u.s._house_7,193708,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,John McCain,,,,,REP,U.S. House 6,ocd-division/country:us/state:az/county:u.s._house_6,35307,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,John McCain,,,,,REP,U.S. House 5,ocd-division/country:us/state:az/county:u.s._house_5,46869,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,John McCain,,,,,REP,U.S. House 4,ocd-division/country:us/state:az/county:u.s._house_4,28529,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,John McCain,,,,,REP,U.S. House 3,ocd-division/country:us/state:az/county:u.s._house_3,45692,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,John McCain,,,,,REP,U.S. House 2,ocd-division/country:us/state:az/county:u.s._house_2,9031,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,John McCain,,,,,REP,U.S. House 1,ocd-division/country:us/state:az/county:u.s._house_1,28280,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Alan Keyes,,,,,REP,U.S. House 7,ocd-division/country:us/state:az/county:u.s._house_7,11500,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Alan Keyes,,,,,REP,U.S. House 6,ocd-division/country:us/state:az/county:u.s._house_6,2380,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Alan Keyes,,,,,REP,U.S. House 5,ocd-division/country:us/state:az/county:u.s._house_5,2101,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Alan Keyes,,,,,REP,U.S. House 4,ocd-division/country:us/state:az/county:u.s._house_4,1822,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Alan Keyes,,,,,REP,U.S. House 3,ocd-division/country:us/state:az/county:u.s._house_3,2658,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Alan Keyes,,,,,REP,U.S. House 2,ocd-division/country:us/state:az/county:u.s._house_2,568,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Alan Keyes,,,,,REP,U.S. House 1,ocd-division/country:us/state:az/county:u.s._house_1,1971,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Orrin G. Hatch,,,,,REP,U.S. House 7,ocd-division/country:us/state:az/county:u.s._house_7,637,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Orrin G. Hatch,,,,,REP,U.S. House 6,ocd-division/country:us/state:az/county:u.s._house_6,234,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Orrin G. Hatch,,,,,REP,U.S. House 5,ocd-division/country:us/state:az/county:u.s._house_5,97,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Orrin G. Hatch,,,,,REP,U.S. House 4,ocd-division/country:us/state:az/county:u.s._house_4,45,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Orrin G. Hatch,,,,,REP,U.S. House 3,ocd-division/country:us/state:az/county:u.s._house_3,104,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Orrin G. Hatch,,,,,REP,U.S. House 2,ocd-division/country:us/state:az/county:u.s._house_2,24,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Orrin G. Hatch,,,,,REP,U.S. House 1,ocd-division/country:us/state:az/county:u.s._house_1,133,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Steve Forbes,,,,,REP,U.S. House 7,ocd-division/country:us/state:az/county:u.s._house_7,1211,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Steve Forbes,,,,,REP,U.S. House 6,ocd-division/country:us/state:az/county:u.s._house_6,219,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Steve Forbes,,,,,REP,U.S. House 5,ocd-division/country:us/state:az/county:u.s._house_5,138,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Steve Forbes,,,,,REP,U.S. House 4,ocd-division/country:us/state:az/county:u.s._house_4,214,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Steve Forbes,,,,,REP,U.S. House 3,ocd-division/country:us/state:az/county:u.s._house_3,344,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Steve Forbes,,,,,REP,U.S. House 2,ocd-division/country:us/state:az/county:u.s._house_2,70,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Steve Forbes,,,,,REP,U.S. House 1,ocd-division/country:us/state:az/county:u.s._house_1,226,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,U.S. House 7,ocd-division/country:us/state:az/county:u.s._house_7,115115,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,U.S. House 6,ocd-division/country:us/state:az/county:u.s._house_6,22954,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,U.S. House 5,ocd-division/country:us/state:az/county:u.s._house_5,20956,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,U.S. House 4,ocd-division/country:us/state:az/county:u.s._house_4,17844,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,U.S. House 3,ocd-division/country:us/state:az/county:u.s._house_3,31890,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,U.S. House 2,ocd-division/country:us/state:az/county:u.s._house_2,5770,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,George W. Bush,,,,,REP,U.S. House 1,ocd-division/country:us/state:az/county:u.s._house_1,15701,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,U.S. House 7,ocd-division/country:us/state:az/county:u.s._house_7,177,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,U.S. House 6,ocd-division/country:us/state:az/county:u.s._house_6,27,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,U.S. House 5,ocd-division/country:us/state:az/county:u.s._house_5,37,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,U.S. House 4,ocd-division/country:us/state:az/county:u.s._house_4,16,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,U.S. House 3,ocd-division/country:us/state:az/county:u.s._house_3,55,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,U.S. House 2,ocd-division/country:us/state:az/county:u.s._house_2,20,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Gary Bauer,,,,,REP,U.S. House 1,ocd-division/country:us/state:az/county:u.s._house_1,22,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,U.S. House 7,ocd-division/country:us/state:az/county:u.s._house_7,63,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,U.S. House 6,ocd-division/country:us/state:az/county:u.s._house_6,13,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,U.S. House 5,ocd-division/country:us/state:az/county:u.s._house_5,21,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,U.S. House 4,ocd-division/country:us/state:az/county:u.s._house_4,4,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,U.S. House 3,ocd-division/country:us/state:az/county:u.s._house_3,10,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,U.S. House 2,ocd-division/country:us/state:az/county:u.s._house_2,11,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,David Lynn Hollist,,,,,LBT,U.S. House 1,ocd-division/country:us/state:az/county:u.s._house_1,4,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,U.S. House 7,ocd-division/country:us/state:az/county:u.s._house_7,97,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,U.S. House 6,ocd-division/country:us/state:az/county:u.s._house_6,16,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,U.S. House 5,ocd-division/country:us/state:az/county:u.s._house_5,35,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,U.S. House 4,ocd-division/country:us/state:az/county:u.s._house_4,8,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,U.S. House 3,ocd-division/country:us/state:az/county:u.s._house_3,14,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,U.S. House 2,ocd-division/country:us/state:az/county:u.s._house_2,11,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Larry Hines,,,,,LBT,U.S. House 1,ocd-division/country:us/state:az/county:u.s._house_1,13,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,U.S. House 7,ocd-division/country:us/state:az/county:u.s._house_7,553,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,U.S. House 6,ocd-division/country:us/state:az/county:u.s._house_6,73,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,U.S. House 5,ocd-division/country:us/state:az/county:u.s._house_5,186,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,U.S. House 4,ocd-division/country:us/state:az/county:u.s._house_4,55,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,U.S. House 3,ocd-division/country:us/state:az/county:u.s._house_3,92,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,U.S. House 2,ocd-division/country:us/state:az/county:u.s._house_2,69,,,,,2000,
2015-09-26 18:50:19.359000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,Harry Browne,,,,,LBT,U.S. House 1,ocd-division/country:us/state:az/county:u.s._house_1,78,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,Graham,ocd-division/country:us/state:az/county:graham,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,Greenlee,ocd-division/country:us/state:az/county:greenlee,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,La Paz,ocd-division/country:us/state:az/county:la_paz,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,Maricopa,ocd-division/country:us/state:az/county:maricopa,19,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,Mohave,ocd-division/country:us/state:az/county:mohave,4,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,Navajo,ocd-division/country:us/state:az/county:navajo,1,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,Pima,ocd-division/country:us/state:az/county:pima,10,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,Pinal,ocd-division/country:us/state:az/county:pinal,3,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,Santa Cruz,ocd-division/country:us/state:az/county:santa_cruz,0,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,Yavapai,ocd-division/country:us/state:az/county:yavapai,6,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,Yuma,ocd-division/country:us/state:az/county:yuma,1,,,,,2000,
2015-09-26 18:50:18.388000,az-2000-02-22-primary,2000-02-22 00:00:00,2000-02-22 00:00:00,primary,certified,False,President,,James T. Zanon,,,,,REP,,ocd-division/country:us/state:az/county:,54,,,,,2000,
