updated_at,id,start_date,end_date,election_type,result_type,special,office,district,name_raw,last_name,first_name,suffix,middle_name,party,jurisdiction,division,votes,votes_type,total_votes,winner,write_in,year,total_precincts,incumbent,precincts_reported
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,26,"ARCHIE, ROBB",,,,,REP,Washoe,ocd-division/country:us/state:nv/county:washoe,"1,484",,,No,,2014,135,False,90
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,26,"Krasner, Lisa",,,,,REP,Washoe,ocd-division/country:us/state:nv/county:washoe,"2,029",,,No,,2014,135,False,90
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,26,"KIRNER, RANDY",,,,,REP,Washoe,ocd-division/country:us/state:nv/county:washoe,"2,546",,,Yes,,2014,135,True,90
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,25,"Fineberg, Rick",,,,,REP,Washoe,ocd-division/country:us/state:nv/county:washoe,"2,123",,,No,,2014,127,False,95
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,25,"HICKEY, PAT",,,,,REP,Washoe,ocd-division/country:us/state:nv/county:washoe,"4,253",,,Yes,,2014,127,True,95
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,22,"Bunce, Richard",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,"1,437",,,No,,2014,40,False,40
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,22,"Stewart, Lynn",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,"2,110",,,Yes,,2014,40,True,40
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,21,"Coates, Andrew W.",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,709,,,No,,2014,31,False,31
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,21,"Armstrong, Derek W.",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,983,,,Yes,,2014,31,False,31
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,19,"Tavares, Frank",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,132,,,No,,2014,45,False,45
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,19,"Bledsoe, Laura",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,"1,057",,,No,,2014,45,False,45
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,19,"Edwards, Chris",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,"1,690",,,Yes,,2014,45,False,45
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,14,"Brooks, Jack",,,,,DEM,Clark,ocd-division/country:us/state:nv/county:clark,273,,,No,,2014,24,False,24
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,14,"Carlton, Maggie",,,,,DEM,Clark,ocd-division/country:us/state:nv/county:clark,796,,,Yes,,2014,24,True,24
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,10,"Friedrich, Jonathan",,,,,DEM,Clark,ocd-division/country:us/state:nv/county:clark,379,,,No,,2014,36,False,36
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,10,"Creedon, J.T.",,,,,DEM,Clark,ocd-division/country:us/state:nv/county:clark,651,,,No,,2014,36,False,36
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,10,"Holder, Jesse ""Jake""",,,,,DEM,Clark,ocd-division/country:us/state:nv/county:clark,679,,,Yes,,2014,36,False,36
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,9,"Mercer, Kelly W.",,,,,DEM,Clark,ocd-division/country:us/state:nv/county:clark,239,,,No,,2014,34,False,34
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,9,"Tinio, Joe",,,,,DEM,Clark,ocd-division/country:us/state:nv/county:clark,240,,,No,,2014,34,False,34
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,9,"Yeager, Steve",,,,,DEM,Clark,ocd-division/country:us/state:nv/county:clark,814,,,Yes,,2014,34,False,34
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Senate,9,"Schoen, David J.",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,206,,,No,,2014,65,False,65
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Senate,9,"Gill, Vick",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,"1,452",,,No,,2014,65,False,65
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Senate,9,"Harris, Becky",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,"1,830",,,Yes,,2014,65,False,65
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Senate,8,"Myers, Lisa",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,543,,,No,,2014,69,False,69
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Senate,8,"Hurst, Clayton Kelly",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,"2,054",,,No,,2014,69,False,69
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Senate,8,"Farley, Patricia",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,"2,814",,,Yes,,2014,69,False,69
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Senate,8,"Leduff, Garrett J.",,,,,DEM,Clark,ocd-division/country:us/state:nv/county:clark,582,,,No,,2014,69,False,69
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Senate,8,"Dondero-Loop, Marilyn",,,,,DEM,Clark,ocd-division/country:us/state:nv/county:clark,"2,844",,,Yes,,2014,69,False,69
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,4,"Monroe, Mike",,,,,REP,Nye,ocd-division/country:us/state:nv/county:nye,925,,,No,,2014,449,False,446
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,4,"Monroe, Mike",,,,,REP,Lyon,ocd-division/country:us/state:nv/county:lyon,398,,,No,,2014,449,False,446
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,4,"Innis, Niger",,,,,REP,Lyon,ocd-division/country:us/state:nv/county:lyon,400,,,No,,2014,449,False,446
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,4,"Zeller, Sid",,,,,DEM,Nye,ocd-division/country:us/state:nv/county:nye,213,,,No,,2014,449,False,446
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,4,"Zeller, Sid",,,,,DEM,Lyon,ocd-division/country:us/state:nv/county:lyon,70,,,No,,2014,449,False,446
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,4,"Budetich, Mark",,,,,DEM,Nye,ocd-division/country:us/state:nv/county:nye,204,,,No,,2014,449,False,446
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Lee, Ed",,,,,DEM,Storey,ocd-division/country:us/state:nv/county:storey,28,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Lee, Ed",,,,,DEM,Eureka,ocd-division/country:us/state:nv/county:eureka,2,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Lee, Ed",,,,,DEM,Elko,ocd-division/country:us/state:nv/county:elko,99,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Lee, Ed",,,,,DEM,Lyon,ocd-division/country:us/state:nv/county:lyon,156,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Lee, Ed",,,,,DEM,Lander,ocd-division/country:us/state:nv/county:lander,38,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Alm, Vance",,,,,DEM,Elko,ocd-division/country:us/state:nv/county:elko,58,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Alm, Vance",,,,,DEM,Lyon,ocd-division/country:us/state:nv/county:lyon,131,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,State Assembly,7,"Taylor, Stephen ""Steph""",,,,,DEM,Clark,ocd-division/country:us/state:nv/county:clark,307,,,No,,2014,31,False,31
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,1,"Padilla, Jose",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,"5,045",,,No,,2014,307,False,305
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,1,"Teijeiro, Annette",,,,,REP,Clark,ocd-division/country:us/state:nv/county:clark,"6,083",,,Yes,,2014,307,False,305
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,1,"Peters, Herbert Glenn",,,,,DEM,Clark,ocd-division/country:us/state:nv/county:clark,"2,106",,,No,,2014,307,False,305
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,1,"Titus, Dina",,,,,DEM,Clark,ocd-division/country:us/state:nv/county:clark,"12,966",,,Yes,,2014,307,True,305
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Spees, Kristen",,,,,DEM,Carson City,ocd-division/country:us/state:nv/place:carson_city,815,,,Yes,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Spees, Kristen",,,,,DEM,Churchill,ocd-division/country:us/state:nv/county:churchill,143,,,Yes,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Spees, Kristen",,,,,DEM,Lander,ocd-division/country:us/state:nv/county:lander,47,,,Yes,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Spees, Kristen",,,,,DEM,Humboldt,ocd-division/country:us/state:nv/county:humboldt,121,,,Yes,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Spees, Kristen",,,,,DEM,Lyon,ocd-division/country:us/state:nv/county:lyon,417,,,Yes,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Spees, Kristen",,,,,DEM,Elko,ocd-division/country:us/state:nv/county:elko,222,,,Yes,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Spees, Kristen",,,,,DEM,Douglas,ocd-division/country:us/state:nv/county:douglas,540,,,Yes,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Spees, Kristen",,,,,DEM,Eureka,ocd-division/country:us/state:nv/county:eureka,8,,,Yes,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Spees, Kristen",,,,,DEM,Washoe,ocd-division/country:us/state:nv/county:washoe,"5,682",,,Yes,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Spees, Kristen",,,,,DEM,Storey,ocd-division/country:us/state:nv/county:storey,109,,,Yes,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Spees, Kristen",,,,,DEM,Pershing,ocd-division/country:us/state:nv/county:pershing,102,,,Yes,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Dempsey, Brian",,,,,DEM,Carson City,ocd-division/country:us/state:nv/place:carson_city,719,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Dempsey, Brian",,,,,DEM,Churchill,ocd-division/country:us/state:nv/county:churchill,166,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Dempsey, Brian",,,,,DEM,Lander,ocd-division/country:us/state:nv/county:lander,79,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Dempsey, Brian",,,,,DEM,Humboldt,ocd-division/country:us/state:nv/county:humboldt,129,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Dempsey, Brian",,,,,DEM,Lyon,ocd-division/country:us/state:nv/county:lyon,329,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Dempsey, Brian",,,,,DEM,Elko,ocd-division/country:us/state:nv/county:elko,215,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Dempsey, Brian",,,,,DEM,Douglas,ocd-division/country:us/state:nv/county:douglas,563,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Dempsey, Brian",,,,,DEM,Eureka,ocd-division/country:us/state:nv/county:eureka,19,,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Dempsey, Brian",,,,,DEM,Washoe,ocd-division/country:us/state:nv/county:washoe,"4,411",,,No,,2014,700,False,699
2015-06-20 21:18:40.765000,nv-2014-06-10-primary,2014-06-10 00:00:00,2014-06-10 00:00:00,primary,certified,False,U.S. Representative in Congress,2,"Dempsey, Brian",,,,,DEM,Storey,ocd-division/country:us/state:nv/county:storey,90,,,No,,2014,700,False,699
